input size (n), operation count
2952,55
2953,56
2954,56
2955,57
2956,56
2957,57
2958,57
2959,58
2960,55
2961,56
2962,56
2963,57
2964,56
2965,57
2966,57
2967,58
2968,56
2969,57
2970,57
2971,58
2972,57
2973,58
2974,58
2975,59
2976,55
2977,56
2978,56
2979,57
2980,56
2981,57
2982,57
2983,58
2984,56
2985,57
2986,57
2987,58
2988,57
2989,58
2990,58
2991,59
2992,56
2993,57
2994,57
2995,58
2996,57
2997,58
2998,58
2999,59
3000,57
3001,58
3002,58
3003,59
3004,58
3005,59
3006,59
3007,60
3008,55
3009,56
3010,56
3011,57
3012,56
3013,57
3014,57
3015,58
3016,56
3017,57
3018,57
3019,58
3020,57
3021,58
3022,58
3023,59
3024,56
3025,57
3026,57
3027,58
3028,57
3029,58
3030,58
3031,59
3032,57
3033,58
3034,58
3035,59
3036,58
3037,59
3038,59
3039,60
3040,56
3041,57
3042,57
3043,58
3044,57
3045,58
3046,58
3047,59
3048,57
3049,58
3050,58
3051,59
3052,58
3053,59
3054,59
3055,60
3056,57
3057,58
3058,58
3059,59
3060,58
3061,59
3062,59
3063,60
3064,58
3065,59
3066,59
3067,60
3068,59
3069,60
3070,60
3071,61
3072,52
3073,53
3074,53
3075,54
3076,53
3077,54
3078,54
3079,55
3080,53
3081,54
3082,54
3083,55
3084,54
3085,55
3086,55
3087,56
3088,53
3089,54
3090,54
3091,55
3092,54
3093,55
3094,55
3095,56
3096,54
3097,55
3098,55
3099,56
3100,55
3101,56
3102,56
3103,57
3104,53
3105,54
3106,54
3107,55
3108,54
3109,55
3110,55
3111,56
3112,54
3113,55
3114,55
3115,56
3116,55
3117,56
3118,56
3119,57
3120,54
3121,55
3122,55
3123,56
3124,55
3125,56
3126,56
3127,57
3128,55
3129,56
3130,56
3131,57
3132,56
3133,57
3134,57
3135,58
3136,53
3137,54
3138,54
3139,55
3140,54
3141,55
3142,55
3143,56
3144,54
3145,55
3146,55
3147,56
3148,55
3149,56
3150,56
3151,57
3152,54
3153,55
3154,55
3155,56
3156,55
3157,56
3158,56
3159,57
3160,55
3161,56
3162,56
3163,57
3164,56
3165,57
3166,57
3167,58
3168,54
3169,55
3170,55
3171,56
3172,55
3173,56
3174,56
3175,57
3176,55
3177,56
3178,56
3179,57
3180,56
3181,57
3182,57
3183,58
3184,55
3185,56
3186,56
3187,57
3188,56
3189,57
3190,57
3191,58
3192,56
3193,57
3194,57
3195,58
3196,57
3197,58
3198,58
3199,59
3200,53
3201,54
3202,54
3203,55
3204,54
3205,55
3206,55
3207,56
3208,54
3209,55
3210,55
3211,56
3212,55
3213,56
3214,56
3215,57
3216,54
3217,55
3218,55
3219,56
3220,55
3221,56
3222,56
3223,57
3224,55
3225,56
3226,56
3227,57
3228,56
3229,57
3230,57
3231,58
3232,54
3233,55
3234,55
3235,56
3236,55
3237,56
3238,56
3239,57
3240,55
3241,56
3242,56
3243,57
3244,56
3245,57
3246,57
3247,58
3248,55
3249,56
3250,56
3251,57
3252,56
3253,57
3254,57
3255,58
3256,56
3257,57
3258,57
3259,58
3260,57
3261,58
3262,58
3263,59
3264,54
3265,55
3266,55
3267,56
3268,55
3269,56
3270,56
3271,57
3272,55
3273,56
3274,56
3275,57
3276,56
3277,57
3278,57
3279,58
3280,55
3281,56
3282,56
3283,57
3284,56
3285,57
3286,57
3287,58
3288,56
3289,57
3290,57
3291,58
3292,57
3293,58
3294,58
3295,59
3296,55
3297,56
3298,56
3299,57
3300,56
3301,57
3302,57
3303,58
3304,56
3305,57
3306,57
3307,58
3308,57
3309,58
3310,58
3311,59
3312,56
3313,57
3314,57
3315,58
3316,57
3317,58
3318,58
3319,59
3320,57
3321,58
3322,58
3323,59
3324,58
3325,59
3326,59
3327,60
3328,53
3329,54
3330,54
3331,55
3332,54
3333,55
3334,55
3335,56
3336,54
3337,55
3338,55
3339,56
3340,55
3341,56
3342,56
3343,57
3344,54
3345,55
3346,55
3347,56
3348,55
3349,56
3350,56
3351,57
3352,55
3353,56
3354,56
3355,57
3356,56
3357,57
3358,57
3359,58
3360,54
3361,55
3362,55
3363,56
3364,55
3365,56
3366,56
3367,57
3368,55
3369,56
3370,56
3371,57
3372,56
3373,57
3374,57
3375,58
3376,55
3377,56
3378,56
3379,57
3380,56
3381,57
3382,57
3383,58
3384,56
3385,57
3386,57
3387,58
3388,57
3389,58
3390,58
3391,59
3392,54
3393,55
3394,55
3395,56
3396,55
3397,56
3398,56
3399,57
3400,55
3401,56
3402,56
3403,57
3404,56
3405,57
3406,57
3407,58
3408,55
3409,56
3410,56
3411,57
3412,56
3413,57
3414,57
3415,58
3416,56
3417,57
3418,57
3419,58
3420,57
3421,58
3422,58
3423,59
3424,55
3425,56
3426,56
3427,57
3428,56
3429,57
3430,57
3431,58
3432,56
3433,57
3434,57
3435,58
3436,57
3437,58
3438,58
3439,59
3440,56
3441,57
3442,57
3443,58
3444,57
3445,58
3446,58
3447,59
3448,57
3449,58
3450,58
3451,59
3452,58
3453,59
3454,59
3455,60
3456,54
3457,55
3458,55
3459,56
3460,55
3461,56
3462,56
3463,57
3464,55
3465,56
3466,56
3467,57
3468,56
3469,57
3470,57
3471,58
3472,55
3473,56
3474,56
3475,57
3476,56
3477,57
3478,57
3479,58
3480,56
3481,57
3482,57
3483,58
3484,57
3485,58
3486,58
3487,59
3488,55
3489,56
3490,56
3491,57
3492,56
3493,57
3494,57
3495,58
3496,56
3497,57
3498,57
3499,58
3500,57
3501,58
3502,58
3503,59
3504,56
3505,57
3506,57
3507,58
3508,57
3509,58
3510,58
3511,59
3512,57
3513,58
3514,58
3515,59
3516,58
3517,59
3518,59
3519,60
3520,55
3521,56
3522,56
3523,57
3524,56
3525,57
3526,57
3527,58
3528,56
3529,57
3530,57
3531,58
3532,57
3533,58
3534,58
3535,59
3536,56
3537,57
3538,57
3539,58
3540,57
3541,58
3542,58
3543,59
3544,57
3545,58
3546,58
3547,59
3548,58
3549,59
3550,59
3551,60
3552,56
3553,57
3554,57
3555,58
3556,57
3557,58
3558,58
3559,59
3560,57
3561,58
3562,58
3563,59
3564,58
3565,59
3566,59
3567,60
3568,57
3569,58
3570,58
3571,59
3572,58
3573,59
3574,59
3575,60
3576,58
3577,59
3578,59
3579,60
3580,59
3581,60
3582,60
3583,61
3584,53
3585,54
3586,54
3587,55
3588,54
3589,55
3590,55
3591,56
3592,54
3593,55
3594,55
3595,56
3596,55
3597,56
3598,56
3599,57
3600,54
3601,55
3602,55
3603,56
3604,55
3605,56
3606,56
3607,57
3608,55
3609,56
3610,56
3611,57
3612,56
3613,57
3614,57
3615,58
3616,54
3617,55
3618,55
3619,56
3620,55
3621,56
3622,56
3623,57
3624,55
3625,56
3626,56
3627,57
3628,56
3629,57
3630,57
3631,58
3632,55
3633,56
3634,56
3635,57
3636,56
3637,57
3638,57
3639,58
3640,56
3641,57
3642,57
3643,58
3644,57
3645,58
3646,58
3647,59
3648,54
3649,55
3650,55
3651,56
3652,55
3653,56
3654,56
3655,57
3656,55
3657,56
3658,56
3659,57
3660,56
3661,57
3662,57
3663,58
3664,55
3665,56
3666,56
3667,57
3668,56
3669,57
3670,57
3671,58
3672,56
3673,57
3674,57
3675,58
3676,57
3677,58
3678,58
3679,59
3680,55
3681,56
3682,56
3683,57
3684,56
3685,57
3686,57
3687,58
3688,56
3689,57
3690,57
3691,58
3692,57
3693,58
3694,58
3695,59
3696,56
3697,57
3698,57
3699,58
3700,57
3701,58
3702,58
3703,59
3704,57
3705,58
3706,58
3707,59
3708,58
3709,59
3710,59
3711,60
3712,54
3713,55
3714,55
3715,56
3716,55
3717,56
3718,56
3719,57
3720,55
3721,56
3722,56
3723,57
3724,56
3725,57
3726,57
3727,58
3728,55
3729,56
3730,56
3731,57
3732,56
3733,57
3734,57
3735,58
3736,56
3737,57
3738,57
3739,58
3740,57
3741,58
3742,58
3743,59
3744,55
3745,56
3746,56
3747,57
3748,56
3749,57
3750,57
3751,58
3752,56
3753,57
3754,57
3755,58
3756,57
3757,58
3758,58
3759,59
3760,56
3761,57
3762,57
3763,58
3764,57
3765,58
3766,58
3767,59
3768,57
3769,58
3770,58
3771,59
3772,58
3773,59
3774,59
3775,60
3776,55
3777,56
3778,56
3779,57
3780,56
3781,57
3782,57
3783,58
3784,56
3785,57
3786,57
3787,58
3788,57
3789,58
3790,58
3791,59
3792,56
3793,57
3794,57
3795,58
3796,57
3797,58
3798,58
3799,59
3800,57
3801,58
3802,58
3803,59
3804,58
3805,59
3806,59
3807,60
3808,56
3809,57
3810,57
3811,58
3812,57
3813,58
3814,58
3815,59
3816,57
3817,58
3818,58
3819,59
3820,58
3821,59
3822,59
3823,60
3824,57
3825,58
3826,58
3827,59
3828,58
3829,59
3830,59
3831,60
3832,58
3833,59
3834,59
3835,60
3836,59
3837,60
3838,60
3839,61
3840,54
3841,55
3842,55
3843,56
3844,55
3845,56
3846,56
3847,57
3848,55
3849,56
3850,56
3851,57
3852,56
3853,57
3854,57
3855,58
3856,55
3857,56
3858,56
3859,57
3860,56
3861,57
3862,57
3863,58
3864,56
3865,57
3866,57
3867,58
3868,57
3869,58
3870,58
3871,59
3872,55
3873,56
3874,56
3875,57
3876,56
3877,57
3878,57
3879,58
3880,56
3881,57
3882,57
3883,58
3884,57
3885,58
3886,58
3887,59
3888,56
3889,57
3890,57
3891,58
3892,57
3893,58
3894,58
3895,59
3896,57
3897,58
3898,58
3899,59
3900,58
3901,59
3902,59
3903,60
3904,55
3905,56
3906,56
3907,57
3908,56
3909,57
3910,57
3911,58
3912,56
3913,57
3914,57
3915,58
3916,57
3917,58
3918,58
3919,59
3920,56
3921,57
3922,57
3923,58
3924,57
3925,58
3926,58
3927,59
3928,57
3929,58
3930,58
3931,59
3932,58
3933,59
3934,59
3935,60
3936,56
3937,57
3938,57
3939,58
3940,57
3941,58
3942,58
3943,59
3944,57
3945,58
3946,58
3947,59
3948,58
3949,59
3950,59
3951,60
3952,57
3953,58
3954,58
3955,59
3956,58
3957,59
3958,59
3959,60
3960,58
3961,59
3962,59
3963,60
3964,59
3965,60
3966,60
3967,61
3968,55
3969,56
3970,56
3971,57
3972,56
3973,57
3974,57
3975,58
3976,56
3977,57
3978,57
3979,58
3980,57
3981,58
3982,58
3983,59
3984,56
3985,57
3986,57
3987,58
3988,57
3989,58
3990,58
3991,59
3992,57
3993,58
3994,58
3995,59
3996,58
3997,59
3998,59
3999,60
4000,56
4001,57
4002,57
4003,58
4004,57
4005,58
4006,58
4007,59
4008,57
4009,58
4010,58
4011,59
4012,58
4013,59
4014,59
4015,60
4016,57
4017,58
4018,58
4019,59
4020,58
4021,59
4022,59
4023,60
4024,58
4025,59
4026,59
4027,60
4028,59
4029,60
4030,60
4031,61
4032,56
4033,57
4034,57
4035,58
4036,57
4037,58
4038,58
4039,59
4040,57
4041,58
4042,58
4043,59
4044,58
4045,59
4046,59
4047,60
4048,57
4049,58
4050,58
4051,59
4052,58
4053,59
4054,59
4055,60
4056,58
4057,59
4058,59
4059,60
4060,59
4061,60
4062,60
4063,61
4064,57
4065,58
4066,58
4067,59
4068,58
4069,59
4070,59
4071,60
4072,58
4073,59
4074,59
4075,60
4076,59
4077,60
4078,60
4079,61
4080,58
4081,59
4082,59
4083,60
4084,59
4085,60
4086,60
4087,61
4088,59
4089,60
4090,60
4091,61
4092,60
4093,61
4094,61
4095,62
4096,55
4097,56
4098,56
4099,57
4100,56
4101,57
4102,57
4103,58
4104,56
4105,57
4106,57
4107,58
4108,57
4109,58
4110,58
4111,59
4112,56
4113,57
4114,57
4115,58
4116,57
4117,58
4118,58
4119,59
4120,57
4121,58
4122,58
4123,59
4124,58
4125,59
4126,59
4127,60
4128,56
4129,57
4130,57
4131,58
4132,57
4133,58
4134,58
4135,59
4136,57
4137,58
4138,58
4139,59
4140,58
4141,59
4142,59
4143,60
4144,57
4145,58
4146,58
4147,59
4148,58
4149,59
4150,59
4151,60
4152,58
4153,59
4154,59
4155,60
4156,59
4157,60
4158,60
4159,61
4160,56
4161,57
4162,57
4163,58
4164,57
4165,58
4166,58
4167,59
4168,57
4169,58
4170,58
4171,59
4172,58
4173,59
4174,59
4175,60
4176,57
4177,58
4178,58
4179,59
4180,58
4181,59
4182,59
4183,60
4184,58
4185,59
4186,59
4187,60
4188,59
4189,60
4190,60
4191,61
4192,57
4193,58
4194,58
4195,59
4196,58
4197,59
4198,59
4199,60
4200,58
4201,59
4202,59
4203,60
4204,59
4205,60
4206,60
4207,61
4208,58
4209,59
4210,59
4211,60
4212,59
4213,60
4214,60
4215,61
4216,59
4217,60
4218,60
4219,61
4220,60
4221,61
4222,61
4223,62
4224,56
4225,57
4226,57
4227,58
4228,57
4229,58
4230,58
4231,59
4232,57
4233,58
4234,58
4235,59
4236,58
4237,59
4238,59
4239,60
4240,57
4241,58
4242,58
4243,59
4244,58
4245,59
4246,59
4247,60
4248,58
4249,59
4250,59
4251,60
4252,59
4253,60
4254,60
4255,61
4256,57
4257,58
4258,58
4259,59
4260,58
4261,59
4262,59
4263,60
4264,58
4265,59
4266,59
4267,60
4268,59
4269,60
4270,60
4271,61
4272,58
4273,59
4274,59
4275,60
4276,59
4277,60
4278,60
4279,61
4280,59
4281,60
4282,60
4283,61
4284,60
4285,61
4286,61
4287,62
4288,57
4289,58
4290,58
4291,59
4292,58
4293,59
4294,59
4295,60
4296,58
4297,59
4298,59
4299,60
4300,59
4301,60
4302,60
4303,61
4304,58
4305,59
4306,59
4307,60
4308,59
4309,60
4310,60
4311,61
4312,59
4313,60
4314,60
4315,61
4316,60
4317,61
4318,61
4319,62
4320,58
4321,59
4322,59
4323,60
4324,59
4325,60
4326,60
4327,61
4328,59
4329,60
4330,60
4331,61
4332,60
4333,61
4334,61
4335,62
4336,59
4337,60
4338,60
4339,61
4340,60
4341,61
4342,61
4343,62
4344,60
4345,61
4346,61
4347,62
4348,61
4349,62
4350,62
4351,63
4352,56
4353,57
4354,57
4355,58
4356,57
4357,58
4358,58
4359,59
4360,57
4361,58
4362,58
4363,59
4364,58
4365,59
4366,59
4367,60
4368,57
4369,58
4370,58
4371,59
4372,58
4373,59
4374,59
4375,60
4376,58
4377,59
4378,59
4379,60
4380,59
4381,60
4382,60
4383,61
4384,57
4385,58
4386,58
4387,59
4388,58
4389,59
4390,59
4391,60
4392,58
4393,59
4394,59
4395,60
4396,59
4397,60
4398,60
4399,61
4400,58
4401,59
4402,59
4403,60
4404,59
4405,60
4406,60
4407,61
4408,59
4409,60
4410,60
4411,61
4412,60
4413,61
4414,61
4415,62
4416,57
4417,58
4418,58
4419,59
4420,58
4421,59
4422,59
4423,60
4424,58
4425,59
4426,59
4427,60
4428,59
4429,60
4430,60
4431,61
4432,58
4433,59
4434,59
4435,60
4436,59
4437,60
4438,60
4439,61
4440,59
4441,60
4442,60
4443,61
4444,60
4445,61
4446,61
4447,62
4448,58
4449,59
4450,59
4451,60
4452,59
4453,60
4454,60
4455,61
4456,59
4457,60
4458,60
4459,61
4460,60
4461,61
4462,61
4463,62
4464,59
4465,60
4466,60
4467,61
4468,60
4469,61
4470,61
4471,62
4472,60
4473,61
4474,61
4475,62
4476,61
4477,62
4478,62
4479,63
4480,57
4481,58
4482,58
4483,59
4484,58
4485,59
4486,59
4487,60
4488,58
4489,59
4490,59
4491,60
4492,59
4493,60
4494,60
4495,61
4496,58
4497,59
4498,59
4499,60
4500,59
4501,60
4502,60
4503,61
4504,59
4505,60
4506,60
4507,61
4508,60
4509,61
4510,61
4511,62
4512,58
4513,59
4514,59
4515,60
4516,59
4517,60
4518,60
4519,61
4520,59
4521,60
4522,60
4523,61
4524,60
4525,61
4526,61
4527,62
4528,59
4529,60
4530,60
4531,61
4532,60
4533,61
4534,61
4535,62
4536,60
4537,61
4538,61
4539,62
4540,61
4541,62
4542,62
4543,63
4544,58
4545,59
4546,59
4547,60
4548,59
4549,60
4550,60
4551,61
4552,59
4553,60
4554,60
4555,61
4556,60
4557,61
4558,61
4559,62
4560,59
4561,60
4562,60
4563,61
4564,60
4565,61
4566,61
4567,62
4568,60
4569,61
4570,61
4571,62
4572,61
4573,62
4574,62
4575,63
4576,59
4577,60
4578,60
4579,61
4580,60
4581,61
4582,61
4583,62
4584,60
4585,61
4586,61
4587,62
4588,61
4589,62
4590,62
4591,63
4592,60
4593,61
4594,61
4595,62
4596,61
4597,62
4598,62
4599,63
4600,61
4601,62
4602,62
4603,63
4604,62
4605,63
4606,63
4607,64
4608,56
4609,57
4610,57
4611,58
4612,57
4613,58
4614,58
4615,59
4616,57
4617,58
4618,58
4619,59
4620,58
4621,59
4622,59
4623,60
4624,57
4625,58
4626,58
4627,59
4628,58
4629,59
4630,59
4631,60
4632,58
4633,59
4634,59
4635,60
4636,59
4637,60
4638,60
4639,61
4640,57
4641,58
4642,58
4643,59
4644,58
4645,59
4646,59
4647,60
4648,58
4649,59
4650,59
4651,60
4652,59
4653,60
4654,60
4655,61
4656,58
4657,59
4658,59
4659,60
4660,59
4661,60
4662,60
4663,61
4664,59
4665,60
4666,60
4667,61
4668,60
4669,61
4670,61
4671,62
4672,57
4673,58
4674,58
4675,59
4676,58
4677,59
4678,59
4679,60
4680,58
4681,59
4682,59
4683,60
4684,59
4685,60
4686,60
4687,61
4688,58
4689,59
4690,59
4691,60
4692,59
4693,60
4694,60
4695,61
4696,59
4697,60
4698,60
4699,61
4700,60
4701,61
4702,61
4703,62
4704,58
4705,59
4706,59
4707,60
4708,59
4709,60
4710,60
4711,61
4712,59
4713,60
4714,60
4715,61
4716,60
4717,61
4718,61
4719,62
4720,59
4721,60
4722,60
4723,61
4724,60
4725,61
4726,61
4727,62
4728,60
4729,61
4730,61
4731,62
4732,61
4733,62
4734,62
4735,63
4736,57
4737,58
4738,58
4739,59
4740,58
4741,59
4742,59
4743,60
4744,58
4745,59
4746,59
4747,60
4748,59
4749,60
4750,60
4751,61
4752,58
4753,59
4754,59
4755,60
4756,59
4757,60
4758,60
4759,61
4760,59
4761,60
4762,60
4763,61
4764,60
4765,61
4766,61
4767,62
4768,58
4769,59
4770,59
4771,60
4772,59
4773,60
4774,60
4775,61
4776,59
4777,60
4778,60
4779,61
4780,60
4781,61
4782,61
4783,62
4784,59
4785,60
4786,60
4787,61
4788,60
4789,61
4790,61
4791,62
4792,60
4793,61
4794,61
4795,62
4796,61
4797,62
4798,62
4799,63
4800,58
4801,59
4802,59
4803,60
4804,59
4805,60
4806,60
4807,61
4808,59
4809,60
4810,60
4811,61
4812,60
4813,61
4814,61
4815,62
4816,59
4817,60
4818,60
4819,61
4820,60
4821,61
4822,61
4823,62
4824,60
4825,61
4826,61
4827,62
4828,61
4829,62
4830,62
4831,63
4832,59
4833,60
4834,60
4835,61
4836,60
4837,61
4838,61
4839,62
4840,60
4841,61
4842,61
4843,62
4844,61
4845,62
4846,62
4847,63
4848,60
4849,61
4850,61
4851,62
4852,61
4853,62
4854,62
4855,63
4856,61
4857,62
4858,62
4859,63
4860,62
4861,63
4862,63
4863,64
4864,57
4865,58
4866,58
4867,59
4868,58
4869,59
4870,59
4871,60
4872,58
4873,59
4874,59
4875,60
4876,59
4877,60
4878,60
4879,61
4880,58
4881,59
4882,59
4883,60
4884,59
4885,60
4886,60
4887,61
4888,59
4889,60
4890,60
4891,61
4892,60
4893,61
4894,61
4895,62
4896,58
4897,59
4898,59
4899,60
4900,59
4901,60
4902,60
4903,61
4904,59
4905,60
4906,60
4907,61
4908,60
4909,61
4910,61
4911,62
4912,59
4913,60
4914,60
4915,61
4916,60
4917,61
4918,61
4919,62
4920,60
4921,61
4922,61
4923,62
4924,61
4925,62
4926,62
4927,63
4928,58
4929,59
4930,59
4931,60
4932,59
4933,60
4934,60
4935,61
4936,59
4937,60
4938,60
4939,61
4940,60
4941,61
4942,61
4943,62
4944,59
4945,60
4946,60
4947,61
4948,60
4949,61
4950,61
4951,62
4952,60
4953,61
4954,61
4955,62
4956,61
4957,62
4958,62
4959,63
4960,59
4961,60
4962,60
4963,61
4964,60
4965,61
4966,61
4967,62
4968,60
4969,61
4970,61
4971,62
4972,61
4973,62
4974,62
4975,63
4976,60
4977,61
4978,61
4979,62
4980,61
4981,62
4982,62
4983,63
4984,61
4985,62
4986,62
4987,63
4988,62
4989,63
4990,63
4991,64
4992,58
4993,59
4994,59
4995,60
4996,59
4997,60
4998,60
4999,61
5000,59
5001,60
5002,60
5003,61
5004,60
5005,61
5006,61
5007,62
5008,59
5009,60
5010,60
5011,61
5012,60
5013,61
5014,61
5015,62
5016,60
5017,61
5018,61
5019,62
5020,61
5021,62
5022,62
5023,63
5024,59
5025,60
5026,60
5027,61
5028,60
5029,61
5030,61
5031,62
5032,60
5033,61
5034,61
5035,62
5036,61
5037,62
5038,62
5039,63
5040,60
5041,61
5042,61
5043,62
5044,61
5045,62
5046,62
5047,63
5048,61
5049,62
5050,62
5051,63
5052,62
5053,63
5054,63
5055,64
5056,59
5057,60
5058,60
5059,61
5060,60
5061,61
5062,61
5063,62
5064,60
5065,61
5066,61
5067,62
5068,61
5069,62
5070,62
5071,63
5072,60
5073,61
5074,61
5075,62
5076,61
5077,62
5078,62
5079,63
5080,61
5081,62
5082,62
5083,63
5084,62
5085,63
5086,63
5087,64
5088,60
5089,61
5090,61
5091,62
5092,61
5093,62
5094,62
5095,63
5096,61
5097,62
5098,62
5099,63
5100,62
5101,63
5102,63
5103,64
5104,61
5105,62
5106,62
5107,63
5108,62
5109,63
5110,63
5111,64
5112,62
5113,63
5114,63
5115,64
5116,63
5117,64
5118,64
5119,65
5120,56
5121,57
5122,57
5123,58
5124,57
5125,58
5126,58
5127,59
5128,57
5129,58
5130,58
5131,59
5132,58
5133,59
5134,59
5135,60
5136,57
5137,58
5138,58
5139,59
5140,58
5141,59
5142,59
5143,60
5144,58
5145,59
5146,59
5147,60
5148,59
5149,60
5150,60
5151,61
5152,57
5153,58
5154,58
5155,59
5156,58
5157,59
5158,59
5159,60
5160,58
5161,59
5162,59
5163,60
5164,59
5165,60
5166,60
5167,61
5168,58
5169,59
5170,59
5171,60
5172,59
5173,60
5174,60
5175,61
5176,59
5177,60
5178,60
5179,61
5180,60
5181,61
5182,61
5183,62
5184,57
5185,58
5186,58
5187,59
5188,58
5189,59
5190,59
5191,60
5192,58
5193,59
5194,59
5195,60
5196,59
5197,60
5198,60
5199,61
5200,58
5201,59
5202,59
5203,60
5204,59
5205,60
5206,60
5207,61
5208,59
5209,60
5210,60
5211,61
5212,60
5213,61
5214,61
5215,62
5216,58
5217,59
5218,59
5219,60
5220,59
5221,60
5222,60
5223,61
5224,59
5225,60
5226,60
5227,61
5228,60
5229,61
5230,61
5231,62
5232,59
5233,60
5234,60
5235,61
5236,60
5237,61
5238,61
5239,62
5240,60
5241,61
5242,61
5243,62
5244,61
5245,62
5246,62
5247,63
5248,57
5249,58
5250,58
5251,59
5252,58
5253,59
5254,59
5255,60
5256,58
5257,59
5258,59
5259,60
5260,59
5261,60
5262,60
5263,61
5264,58
5265,59
5266,59
5267,60
5268,59
5269,60
5270,60
5271,61
5272,59
5273,60
5274,60
5275,61
5276,60
5277,61
5278,61
5279,62
5280,58
5281,59
5282,59
5283,60
5284,59
5285,60
5286,60
5287,61
5288,59
5289,60
5290,60
5291,61
5292,60
5293,61
5294,61
5295,62
5296,59
5297,60
5298,60
5299,61
5300,60
5301,61
5302,61
5303,62
5304,60
5305,61
5306,61
5307,62
5308,61
5309,62
5310,62
5311,63
5312,58
5313,59
5314,59
5315,60
5316,59
5317,60
5318,60
5319,61
5320,59
5321,60
5322,60
5323,61
5324,60
5325,61
5326,61
5327,62
5328,59
5329,60
5330,60
5331,61
5332,60
5333,61
5334,61
5335,62
5336,60
5337,61
5338,61
5339,62
5340,61
5341,62
5342,62
5343,63
5344,59
5345,60
5346,60
5347,61
5348,60
5349,61
5350,61
5351,62
5352,60
5353,61
5354,61
5355,62
5356,61
5357,62
5358,62
5359,63
5360,60
5361,61
5362,61
5363,62
5364,61
5365,62
5366,62
5367,63
5368,61
5369,62
5370,62
5371,63
5372,62
5373,63
5374,63
5375,64
5376,57
5377,58
5378,58
5379,59
5380,58
5381,59
5382,59
5383,60
5384,58
5385,59
5386,59
5387,60
5388,59
5389,60
5390,60
5391,61
5392,58
5393,59
5394,59
5395,60
5396,59
5397,60
5398,60
5399,61
5400,59
5401,60
5402,60
5403,61
5404,60
5405,61
5406,61
5407,62
5408,58
5409,59
5410,59
5411,60
5412,59
5413,60
5414,60
5415,61
5416,59
5417,60
5418,60
5419,61
5420,60
5421,61
5422,61
5423,62
5424,59
5425,60
5426,60
5427,61
5428,60
5429,61
5430,61
5431,62
5432,60
5433,61
5434,61
5435,62
5436,61
5437,62
5438,62
5439,63
5440,58
5441,59
5442,59
5443,60
5444,59
5445,60
5446,60
5447,61
5448,59
5449,60
5450,60
5451,61
5452,60
5453,61
5454,61
5455,62
5456,59
5457,60
5458,60
5459,61
5460,60
5461,61
5462,61
5463,62
5464,60
5465,61
5466,61
5467,62
5468,61
5469,62
5470,62
5471,63
5472,59
5473,60
5474,60
5475,61
5476,60
5477,61
5478,61
5479,62
5480,60
5481,61
5482,61
5483,62
5484,61
5485,62
5486,62
5487,63
5488,60
5489,61
5490,61
5491,62
5492,61
5493,62
5494,62
5495,63
5496,61
5497,62
5498,62
5499,63
5500,62
5501,63
5502,63
5503,64
5504,58
5505,59
5506,59
5507,60
5508,59
5509,60
5510,60
5511,61
5512,59
5513,60
5514,60
5515,61
5516,60
5517,61
5518,61
5519,62
5520,59
5521,60
5522,60
5523,61
5524,60
5525,61
5526,61
5527,62
5528,60
5529,61
5530,61
5531,62
5532,61
5533,62
5534,62
5535,63
5536,59
5537,60
5538,60
5539,61
5540,60
5541,61
5542,61
5543,62
5544,60
5545,61
5546,61
5547,62
5548,61
5549,62
5550,62
5551,63
5552,60
5553,61
5554,61
5555,62
5556,61
5557,62
5558,62
5559,63
5560,61
5561,62
5562,62
5563,63
5564,62
5565,63
5566,63
5567,64
5568,59
5569,60
5570,60
5571,61
5572,60
5573,61
5574,61
5575,62
5576,60
5577,61
5578,61
5579,62
5580,61
5581,62
5582,62
5583,63
5584,60
5585,61
5586,61
5587,62
5588,61
5589,62
5590,62
5591,63
5592,61
5593,62
5594,62
5595,63
5596,62
5597,63
5598,63
5599,64
5600,60
5601,61
5602,61
5603,62
5604,61
5605,62
5606,62
5607,63
5608,61
5609,62
5610,62
5611,63
5612,62
5613,63
5614,63
5615,64
5616,61
5617,62
5618,62
5619,63
5620,62
5621,63
5622,63
5623,64
5624,62
5625,63
5626,63
5627,64
5628,63
5629,64
5630,64
5631,65
5632,57
5633,58
5634,58
5635,59
5636,58
5637,59
5638,59
5639,60
5640,58
5641,59
5642,59
5643,60
5644,59
5645,60
5646,60
5647,61
5648,58
5649,59
5650,59
5651,60
5652,59
5653,60
5654,60
5655,61
5656,59
5657,60
5658,60
5659,61
5660,60
5661,61
5662,61
5663,62
5664,58
5665,59
5666,59
5667,60
5668,59
5669,60
5670,60
5671,61
5672,59
5673,60
5674,60
5675,61
5676,60
5677,61
5678,61
5679,62
5680,59
5681,60
5682,60
5683,61
5684,60
5685,61
5686,61
5687,62
5688,60
5689,61
5690,61
5691,62
5692,61
5693,62
5694,62
5695,63
5696,58
5697,59
5698,59
5699,60
5700,59
5701,60
5702,60
5703,61
5704,59
5705,60
5706,60
5707,61
5708,60
5709,61
5710,61
5711,62
5712,59
5713,60
5714,60
5715,61
5716,60
5717,61
5718,61
5719,62
5720,60
5721,61
5722,61
5723,62
5724,61
5725,62
5726,62
5727,63
5728,59
5729,60
5730,60
5731,61
5732,60
5733,61
5734,61
5735,62
5736,60
5737,61
5738,61
5739,62
5740,61
5741,62
5742,62
5743,63
5744,60
5745,61
5746,61
5747,62
5748,61
5749,62
